"Row Houses","Daejeon","Scale2",100.0,100.2,100.3,100.6,100.7,100.7,100.9,100.8,100.7,100.6,100.5,100.5,100.3,100.5,100.3,100.4,100.3,100.1,99.4,98.9,98.7,98.8,98.7,98.3,97.9,97.8,97.8,97.8,97.8,97.7,97.6,97.6,97.6,97.5,97.4,97.4,97.3,97.1,97.2,97.2,97.1,97.2,97.1,97.1,96.9,96.8
"Row Houses","Daejeon","Scale3",100.0,100.3,100.5,100.7,100.8,100.8,100.8,100.8,100.7,100.8,100.7,100.8,100.8,100.8,100.8,100.7,100.7,100.6,100.0,99.7,99.5,99.2,98.8,98.7,98.5,98.5,98.5,98.4,98.4,98.3,98.3,98.2,98.1,98.0,98.0,97.9,97.9,98.0,97.8,97.8,97.8,97.6,97.5,97.4,97.3,97.4
"Row Houses","Daejeon","Scale4",100.0,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,99.6,99.6,99.5,99.5,99.5,99.2,99.1,98.7,98.9,99.3,99.0,98.9,98.9,98.9,98.8,98.7,98.7,98.7,98.6,98.6,98.6,98.6,98.7,98.4,98.4,98.4,98.4,98.1,98.1,98.1,98.1,98.1,97.9
"Row Houses","Ulsan","Scale1",100.0,100.1,100.6,101.2,101.6,102.3,102.6,103.7,103.8,103.9,104.3,104.6,105.2,104.8,105.3,105.2,104.9,104.4,102.8,101.9,101.1,100.7,100.7,101.0,101.2,101.2,101.2,101.2,101.5,101.5,101.7,101.7,101.6,101.6,101.7,101.5,101.8,101.8,101.7,101.5,101.6,101.1,101.6,101.8,101.5,101.2
"Row Houses","Ulsan","Scale2",100.0,100.4,100.8,101.6,102.6,103.5,104.5,104.5,105.7,105.2,105.6,106.1,105.7,105.9,105.4,105.2,105.0,103.8,102.8,102.5,101.6,101.0,100.8,100.5,100.3,100.2,100.0,99.9,99.9,99.7,99.6,99.7,99.7,99.4,99.6,99.5,99.5,99.5,99.4,99.6,99.4,99.4,99.2,99.1,99.0,98.9
"Row Houses","Ulsan","Scale3",100.0,100.5,101.1,101.6,101.9,102.1,102.5,102.7,102.9,103.6,103.6,103.8,104.0,104.3,104.0,103.7,103.3,102.8,101.7,101.0,100.5,100.0,99.5,99.1,98.7,98.5,98.4,98.3,98.1,98.0,97.9,97.9,97.9,98.0,97.8,97.8,97.6,97.5,97.5,97.3,97.2,97.2,96.9,96.8,96.6,96.6
"Row Houses","Ulsan","Scale4",100.0,100.0,100.9,101.1,100.4,100.4,100.4,97.9,96.9,96.9,96.9,96.9,99.8,101.4,102.4,102.4,102.4,102.1,101.3,101.1,100.8,100.6,100.5,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.0,100.0,100.1,99.5,99.6,99.6,99.6,100.8,100.5,102.5,102.5,102.5,102.5,103.3
"Row Houses","Sejong","Scale1",100.0,100.0,99.6,99.6,99.6,100.1,99.1,98.8,98.6,98.5,98.5,98.5,98.5,98.3,98.1,98.1,98.0,97.9,97.8,97.6,97.4,97.5,97.3,96.9,96.9,96.8,96.8,96.8,96.8,96.7,96.7,96.7,96.4,96.1,95.9,96.0,96.0,96.0,95.8,95.8,95.7,95.6,95.5,95.4,95.3,95.2
"Row Houses","Sejong","Scale2",100.0,100.0,99.9,99.7,99.8,99.8,99.6,99.4,99.2,98.9,98.7,98.4,98.2,98.0,98.0,98.1,98.0,98.0,97.6,97.4,97.3,97.2,97.2,97.2,97.2,97.1,97.1,97.0,97.0,96.8,96.8,96.7,96.7,96.3,96.4,96.2,96.1,95.8,95.6,95.6,95.5,95.4,95.3,95.3,95.2,95.1
"Row Houses","Sejong","Scale3",100.0,99.9,100.0,100.1,100.1,100.2,100.1,99.9,99.9,99.6,99.6,99.6,99.1,99.0,98.9,98.8,98.8,98.8,98.7,98.7,98.7,98.7,98.6,98.9,99.0,98.9,99.0,99.4,99.2,99.2,99.2,99.1,99.1,99.0,99.1,99.0,99.1,99.2,99.0,99.0,99.0,99.1,99.1,99.1,98.8,98.6
"Row Houses","Sejong","Scale4",100.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Row Houses","Gangwon","Scale1",100.0,100.1,100.1,100.3,100.3,100.3,100.4,100.4,100.3,100.3,100.4,100.3,100.3,100.5,100.6,100.5,100.6,100.6,100.1,100.1,100.1,100.1,100.1,100.0,100.0,100.1,100.1,100.2,100.2,100.2,100.2,100.3,100.3,100.3,100.4,100.5,100.5,100.6,100.9,101.0,101.2,101.2,101.1,101.0,101.1,101.5
"Row Houses","Gangwon","Scale2",100.0,100.0,100.3,100.4,100.4,100.4,100.4,100.6,100.9,101.0,101.1,101.4,101.6,101.6,101.5,101.5,101.4,101.2,101.4,101.5,101.2,101.1,101.1,100.9,100.8,100.9,100.9,100.9,101.0,101.1,101.1,101.1,101.2,101.3,101.2,101.3,101.3,101.3,101.5,101.5,101.6,101.7,101.6,101.6,101.6,101.5
"Row Houses","Gangwon","Scale3",100.0,100.0,100.1,101.1,101.2,101.3,101.4,101.4,101.6,101.7,101.8,101.7,101.8,101.8,101.7,101.6,101.6,101.4,101.4,101.2,101.2,101.0,101.0,101.0,101.0,101.0,101.0,101.0,100.9,101.0,101.0,101.0,101.1,100.9,100.9,100.9,100.9,100.9,101.0,101.0,101.0,101.1,101.1,101.1,101.0,101.0
"Row Houses","Gangwon","Scale4",100.0,100.3,100.5,100.4,100.3,100.4,100.4,100.4,100.3,100.5,100.4,100.4,100.2,100.2,100.2,100.0,99.8,99.8,99.8,99.8,100.0,100.2,100.1,100.1,100.1,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.9,99.9,99.9,100.1,99.8,99.8,99.9,100.1,99.9,99.8,99.8,99.8,99.7
"Row Houses","Chungbuk","Scale1",100.0,100.4,100.1,101.4,101.8,102.6,102.6,102.5,102.8,102.7,103.0,103.1,103.0,103.0,103.0,103.0,102.9,103.2,102.5,102.4,102.7,101.9,101.8,101.8,101.6,101.4,101.3,101.5,101.7,101.8,101.7,101.8,101.9,101.9,101.8,101.9,102.0,102.1,102.0,101.9,101.4,101.4,101.1,100.5,100.7,100.9
"Row Houses","Chungbuk","Scale2",100.0,100.2,100.3,100.1,100.3,100.6,100.7,100.9,100.6,100.7,100.8,101.0,101.0,101.1,101.0,101.0,100.8,100.8,100.3,100.2,99.9,99.8,99.9,99.9,99.9,100.0,100.0,100.0,100.2,100.3,100.4,100.5,100.4,100.4,100.4,100.4,100.4,100.4,100.2,99.6,100.1,100.1,100.0,100.3,100.6,100.7
"Row Houses","Chungbuk","Scale3",100.0,100.1,100.5,101.2,101.3,101.3,101.4,101.7,101.9,102.0,101.8,101.4,102.4,102.5,102.6,102.6,102.4,102.3,101.9,101.6,101.5,101.5,101.4,101.3,101.1,101.0,101.0,101.0,101.0,101.1,101.1,101.1,101.2,101.2,101.0,100.9,100.9,100.7,100.6,100.4,100.5,100.3,100.2,100.2,99.9,99.6
"Row Houses","Chungbuk","Scale4",100.0,100.4,100.4,100.6,100.5,100.5,100.6,100.6,100.7,100.7,100.8,100.7,100.7,100.6,100.7,100.6,100.5,100.3,100.0,99.9,99.8,99.7,99.6,99.6,99.6,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.2,99.2,99.2,99.2,99.2,99.4,99.3,99.3,98.9,98.9,99.0,99.1,98.8,98.7
"Row Houses","Chungnam","Scale1",100.0,100.1,100.3,100.4,100.4,100.5,100.6,100.5,100.6,100.5,100.4,100.4,100.3,100.5,100.4,100.2,100.1,100.0,99.6,99.4,99.5,99.2,99.1,98.9,98.9,98.9,98.7,98.8,98.9,98.8,98.9,98.8,98.6,98.2,98.1,98.2,98.2,98.2,98.3,98.6,98.3,98.2,97.8,97.6,97.5,98.0
"Row Houses","Chungnam","Scale2",100.0,100.1,100.2,100.3,100.6,100.8,100.9,100.9,100.9,101.0,101.1,101.1,101.4,101.3,101.3,101.1,101.0,101.1,100.7,100.2,100.0,99.9,99.8,99.7,99.7,99.6,99.6,99.5,99.6,99.4,99.4,99.5,99.5,99.4,99.3,99.2,99.2,99.1,99.2,99.1,99.0,99.0,99.1,99.1,99.2,99.2
"Row Houses","Chungnam","Scale3",100.0,100.0,100.1,100.2,100.3,100.6,100.5,100.3,100.3,100.5,100.5,100.5,100.4,100.4,100.4,100.3,100.4,100.3,100.2,99.8,99.7,99.7,99.4,99.1,98.9,98.8,99.1,98.9,98.9,98.7,98.6,98.6,98.5,98.5,98.3,98.0,97.8,97.8,97.5,97.5,97.4,97.3,97.4,97.5,97.4,97.5
"Row Houses","Chungnam","Scale4",100.0,100.0,100.0,100.0,100.0,100.1,100.1,100.2,100.2,100.2,100.3,100.3,100.3,100.0,100.0,100.1,100.1,99.9,99.9,99.7,99.5,99.3,99.1,99.1,98.9,98.9,98.5,98.5,98.3,98.2,98.1,98.1,97.9,98.0,97.9,97.6,97.6,97.4,97.4,97.4,97.4,97.4,97.4,97.1,97.3,97.2
"Row Houses","Jeonbuk","Scale1",100.0,100.0,101.6,101.9,101.9,102.2,102.2,102.2,102.3,102.2,102.2,102.1,102.2,102.6,102.8,103.1,103.1,103.0,103.0,99.8,100.4,100.6,101.1,101.3,101.8,101.6,101.4,101.6,102.2,101.8,101.5,102.8,102.8,102.8,102.8,102.8,102.5,102.3,102.8,101.9,101.8,101.7,102.0,102.0,102.0,108.0
"Row Houses","Jeonbuk","Scale2",100.0,100.0,100.8,100.7,100.7,100.8,100.8,100.8,99.8,100.7,100.9,100.9,100.8,100.6,100.6,100.9,100.8,100.7,100.3,100.1,100.1,99.8,99.3,99.2,99.1,98.7,98.9,99.0,98.5,98.5,98.3,97.9,97.8,97.8,97.8,97.6,97.5,97.7,97.6,97.4,97.1,97.1,96.9,96.8,96.8,96.8
"Row Houses","Jeonbuk","Scale3",100.0,100.0,100.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.9,99.9,100.0,99.9,99.9,99.8,100.1,99.9,99.3,99.3,99.1,98.9,98.7,98.5,98.4,98.4,98.3,98.3,98.3,98.2,98.2,98.1,97.9,97.7,97.7,97.6,97.5,97.4,97.6,97.7,97.6,97.5,97.3,97.1,97.0,95.8
"Row Houses","Jeonbuk","Scale4",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.6,98.8,98.5,98.0,97.7,97.4,96.9,96.6,96.6,96.6,96.6,96.5,96.6,95.8,95.8,95.8,95.8,95.7,95.7,95.7,95.6,95.8,95.8,95.8,95.3,95.1,94.7,92.2
"Row Houses","Jeonnam","Scale1",100.0,100.2,101.0,101.2,101.3,101.3,101.5,101.6,101.6,101.6,101.6,101.6,101.5,101.5,101.5,101.5,101.3,101.2,100.8,100.5,100.2,100.2,100.0,99.8,99.6,99.3,99.2,99.2,99.2,99.2,99.1,99.1,99.3,99.6,99.7,99.9,99.9,99.6,99.7,99.7,99.7,99.7,99.8,99.7,100.1,100.5
"Row Houses","Jeonnam","Scale2",100.0,100.2,100.3,100.5,100.6,100.7,100.8,100.9,101.0,100.9,100.9,100.9,101.0,101.0,100.9,100.9,100.8,100.7,100.5,100.3,100.1,99.9,99.9,99.8,99.6,99.5,99.5,99.3,99.2,99.2,99.2,99.2,99.2,99.2,99.1,99.1,99.1,98.9,98.9,98.7,98.6,98.6,98.5,98.4,98.4,98.3
"Row Houses","Jeonnam","Scale3",100.0,100.1,100.0,100.1,100.2,100.3,100.4,100.4,100.5,100.6,100.7,100.6,100.7,100.7,100.6,100.6,100.5,100.4,100.1,99.8,99.6,99.4,99.3,99.2,99.1,99.1,99.0,99.0,99.0,99.0,98.9,98.9,98.8,98.8,98.8,98.7,98.8,98.7,98.6,98.6,98.5,98.5,98.4,98.4,98.3,98.1
"Row Houses","Jeonnam","Scale4",100.0,100.1,100.2,100.3,100.4,100.5,100.5,100.5,100.5,100.5,100.4,100.4,100.3,100.3,100.3,100.0,100.0,99.9,99.4,99.1,99.0,98.9,98.7,98.5,98.4,98.4,98.2,98.2,98.1,98.1,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,97.9,97.9,97.8,97.7
"Row Houses","Gyeongbuk","Scale1",100.0,100.0,100.1,100.3,100.5,100.6,100.6,100.6,100.7,100.8,100.8,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.3,100.4,100.3,100.3,100.4,100.4,100.4,100.5,100.5,100.5,100.5,100.8,100.8,100.8,100.7,100.4,100.4,100.5,100.5,100.5,99.3,99.4,99.9,100.4,100.8,100.8
"Row Houses","Gyeongbuk","Scale2",100.0,100.1,100.5,101.7,102.0,102.0,102.3,102.3,102.4,102.4,102.5,102.6,102.7,102.9,102.9,102.9,103.0,102.9,102.7,102.7,102.6,102.5,102.6,102.6,102.6,102.6,102.6,102.6,102.5,102.5,102.5,102.5,102.5,102.5,102.8,102.9,103.0,103.1,103.1,103.1,102.9,103.0,103.0,102.9,102.9,102.9
"Row Houses","Gyeongbuk","Scale3",100.0,100.0,100.1,100.1,100.1,100.1,100.2,100.5,100.5,100.5,100.6,100.6,100.7,100.7,100.7,100.8,100.7,100.8,100.6,100.5,100.4,100.1,100.1,100.0,100.0,100.0,99.9,99.8,99.8,99.8,99.8,99.8,99.7,99.8,99.8,99.9,99.9,99.8,99.8,99.8,99.8,99.8,99.7,99.7,99.6,99.6
"Row Houses","Gyeongbuk","Scale4",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.1,100.1,100.1,100.3,100.3,100.3,100.3,100.3,99.2,99.2,98.2,97.1,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.7,96.7,96.7,96.7,96.7,97.1,97.1,97.1,97.3,97.6,97.7,97.5,97.5,98.0,98.0,98.0
"Row Houses","Gyeongnam","Scale1",100.0,100.1,100.2,100.4,100.4,100.5,100.6,100.6,100.6,100.6,100.7,100.9,101.2,101.5,101.5,101.5,101.4,101.5,101.5,101.1,101.1,100.9,100.9,100.7,100.6,100.6,100.6,100.5,100.9,100.7,100.4,100.3,100.5,100.4,100.3,100.4,100.2,99.9,99.7,99.9,99.8,99.5,99.6,99.7,100.0,99.8
"Row Houses","Gyeongnam","Scale2",100.0,100.0,100.6,100.9,101.4,101.6,101.7,101.8,101.9,102.0,102.3,102.1,102.2,102.3,102.4,102.5,102.2,101.8,101.3,101.2,100.8,100.6,100.5,100.3,100.2,100.3,100.1,100.0,100.1,100.2,100.2,100.2,100.0,100.0,100.0,99.7,99.8,99.7,99.5,99.4,99.4,99.6,99.6,99.4,99.3,99.3
"Row Houses","Gyeongnam","Scale3",100.0,100.2,100.5,100.8,101.1,101.5,101.7,101.8,101.8,101.9,102.1,102.3,102.5,102.7,102.7,102.7,102.5,102.4,101.7,101.4,101.2,101.1,100.9,100.8,100.8,100.7,100.6,100.5,100.4,100.3,100.2,100.2,100.1,100.0,99.9,99.8,99.7,99.8,99.7,99.7,99.7,99.6,99.6,99.6,99.6,99.6
"Row Houses","Gyeongnam","Scale4",100.0,100.3,100.3,100.5,100.5,100.5,100.5,100.5,100.5,100.5,101.0,101.0,101.0,101.1,101.1,101.1,100.9,100.6,99.4,98.6,98.1,98.1,98.1,98.1,98.1,97.9,97.9,97.8,97.7,97.5,97.3,97.1,96.8,96.5,96.5,96.2,96.0,95.5,95.6,95.7,95.7,95.9,95.5,95.3,95.3,95.2
"Row Houses","Jeju","Scale1",100.0,100.1,102.3,104.4,105.2,105.1,105.1,105.3,105.2,105.3,105.2,105.2,105.1,105.2,105.2,105.2,105.3,105.2,104.9,104.5,104.5,104.6,104.6,104.3,104.3,104.3,104.4,104.3,104.4,104.4,104.3,104.3,104.0,103.9,103.9,103.8,103.8,103.8,103.7,103.7,103.7,103.7,103.7,103.7,103.6,103.5
"Row Houses","Jeju","Scale2",100.0,100.6,101.6,103.5,104.4,105.0,106.6,106.9,107.2,106.9,106.9,107.0,107.2,107.6,107.4,107.4,107.5,107.4,107.1,106.6,106.4,106.5,106.4,106.2,106.2,106.1,106.0,106.0,106.0,106.0,105.9,105.7,105.7,105.6,105.6,105.4,105.4,105.1,105.0,104.7,104.5,104.2,104.1,103.9,103.7,103.5
"Row Houses","Jeju","Scale3",100.0,100.3,100.6,101.0,101.7,101.9,102.1,102.4,102.6,102.8,102.9,102.9,102.6,102.7,102.7,102.7,102.6,102.5,102.2,101.9,101.6,101.3,100.9,100.6,100.5,100.4,100.3,100.3,100.1,100.1,100.1,100.1,100.1,100.1,100.0,99.9,99.8,99.7,99.5,99.5,99.3,99.2,98.8,98.6,98.4,98.3
"Row Houses","Jeju","Scale4",100.0,100.0,100.0,100.4,101.8,102.0,102.0,102.8,102.9,102.9,102.7,102.8,102.7,102.8,102.7,102.7,102.8,102.8,102.6,102.5,102.4,102.3,102.2,102.0,101.9,101.5,101.5,101.5,101.7,101.7,101.7,101.7,101.6,101.6,101.6,101.6,101.5,101.7,101.7,101.4,101.1,100.9,100.8,100.5,100.2,100.1
"Detached Houses","TheWholeCountry","Scale1",100.0,100.1,100.2,100.3,100.4,100.5,100.6,100.6,100.7,100.8,100.8,100.9,101.0,101.1,101.1,101.1,101.1,101.0,100.8,100.7,100.6,100.5,100.5,100.4,100.4,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.2,100.2,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.4
"Detached Houses","TheWholeCountry","Scale2",100.0,100.1,100.2,100.3,100.4,100.5,100.6,100.6,100.7,100.8,100.8,100.9,101.0,101.0,101.0,101.1,101.0,101.0,100.8,100.7,100.7,100.6,100.5,100.5,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5
"Detached Houses","TheWholeCountry","Scale3",100.0,100.1,100.2,100.3,100.4,100.5,100.5,100.6,100.6,100.6,100.7,100.8,100.8,100.9,100.9,100.9,100.9,100.8,100.7,100.6,100.5,100.4,100.4,100.3,100.3,100.3,100.2,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.4,100.4,100.4,100.4,100.4,100.4,100.3,100.3
"Detached Houses","Seoul","Scale1",100.0,100.2,100.4,100.6,100.7,100.8,100.9,101.0,101.1,101.2,101.1,101.2,101.2,101.3,101.2,101.2,101.1,100.9,100.6,100.4,100.3,100.2,100.0,99.9,99.8,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.8,99.9,99.9,100.0,100.3,100.4,100.5,100.5,100.5,100.6,100.7
"Detached Houses","Seoul","Scale2",100.0,100.2,100.4,100.6,100.8,101.0,101.2,101.3,101.3,101.4,101.4,101.4,101.5,101.5,101.5,101.5,101.5,101.3,101.1,100.9,100.7,100.6,100.5,100.4,100.3,100.2,100.2,100.3,100.3,100.4,100.4,100.4,100.4,100.4,100.5,100.5,100.6,100.7,100.8,100.9,101.0,101.2,101.2,101.3,101.3,101.4
"Detached Houses","Seoul","Scale3",100.0,100.2,100.5,100.9,101.2,101.4,101.5,101.6,101.7,101.7,101.8,101.8,101.8,102.0,101.9,101.9,101.8,101.5,101.3,101.0,100.6,100.5,100.4,100.3,100.3,100.3,100.3,100.3,100.4,100.5,100.5,100.4,100.4,100.4,100.4,100.4,100.5,100.6,100.8,100.9,101.0,101.0,101.1,101.1,101.0,101.2
"Detached Houses","Gyeonggi","Scale1",100.0,100.2,100.4,100.5,100.6,100.8,101.0,101.0,101.0,101.1,101.3,101.4,101.6,101.7,101.7,101.8,101.8,101.6,101.3,101.1,101.0,100.7,100.6,100.5,100.5,100.4,100.4,100.4,100.4,100.5,100.7,100.7,100.7,100.6,100.6,100.5,100.5,100.6,100.6,100.7,100.6,100.6,100.7,100.7,100.7,100.7
"Detached Houses","Gyeonggi","Scale2",100.0,100.2,100.3,100.5,100.7,100.9,101.0,101.0,101.1,101.1,101.3,101.4,101.5,101.6,101.7,101.7,101.7,101.6,101.3,101.1,100.9,100.8,100.7,100.6,100.5,100.5,100.5,100.6,100.6,100.7,100.6,100.7,100.7,100.6,100.6,100.6,100.6,100.7,100.7,100.8,100.9,101.0,101.0,101.1,101.1,101.1
"Detached Houses","Gyeonggi","Scale3",100.0,100.1,100.2,100.4,100.5,100.7,100.8,100.8,100.8,100.8,100.9,101.0,101.2,101.2,101.3,101.3,101.3,101.2,100.9,100.7,100.5,100.4,100.3,100.1,100.0,100.0,100.0,100.0,100.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.1,100.1,100.2,100.2,100.4,100.4,100.5,100.5,100.5,100.5
"Detached Houses","Incheon","Scale1",100.0,100.0,100.0,100.1,100.3,100.5,100.6,100.7,100.8,101.0,101.0,101.1,101.2,101.2,101.1,101.1,101.1,100.9,100.7,100.7,100.7,100.7,100.7,100.6,100.6,100.6,100.7,100.7,100.7,100.7,100.7,100.7,100.8,100.7,100.9,100.9,101.0,101.0,101.1,101.2,101.4,101.4,101.4,101.4,101.4,101.4
"Detached Houses","Incheon","Scale2",100.0,100.0,100.2,100.3,100.4,100.4,100.5,100.5,100.5,100.6,100.7,100.7,100.8,100.8,100.7,100.7,100.6,100.5,100.3,100.2,100.1,100.1,100.1,100.0,100.0,100.0,100.0,100.2,100.3,100.3,100.3,100.3,100.4,100.5,100.6,100.8,100.8,100.9,101.0,101.1,101.2,101.2,101.2,101.3,101.3,101.3
"Detached Houses","Incheon","Scale3",100.0,100.0,100.2,100.4,100.4,100.5,100.6,100.6,100.6,100.7,100.7,100.8,100.8,100.8,100.8,100.8,100.8,100.8,100.6,100.5,100.5,100.4,100.4,100.4,100.3,100.3,100.3,100.6,100.6,100.6,100.6,100.6,100.7,100.8,100.9,100.9,101.0,101.0,101.1,101.2,101.2,101.2,101.2,101.2,101.1,101.0
"Detached Houses","Busan","Scale1",100.0,100.2,100.2,100.3,100.4,100.5,100.5,100.6,100.6,100.6,100.6,100.8,100.8,100.9,100.9,100.8,100.8,100.8,100.5,100.4,100.4,100.3,100.2,100.1,100.0,99.9,99.8,99.8,99.7,99.7,99.6,99.6,99.6,99.6,99.5,99.6,99.5,99.5,99.5,99.4,99.4,99.4,99.3,99.2,99.2,99.1
"Detached Houses","Busan","Scale2",100.0,100.1,100.1,100.2,100.2,100.3,100.4,100.4,100.4,100.4,100.5,100.6,100.6,100.7,100.7,100.7,100.6,100.5,100.3,100.2,100.1,100.1,100.0,99.9,99.9,99.8,99.8,99.8,99.8,99.7,99.7,99.6,99.6,99.6,99.5,99.4,99.3,99.3,99.2,99.2,99.1,99.0,99.0,98.9,98.9,98.8
"Detached Houses","Busan","Scale3",100.0,99.4,99.4,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.6,98.9,98.8,98.8,98.6,98.5,98.5,98.5,98.3,98.3,98.3,98.2,98.1,98.0,97.9,97.9,97.9,97.9,97.9,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.6
"Detached Houses","Daegu","Scale1",100.0,100.1,100.3,100.4,100.6,100.6,100.6,100.6,100.4,100.4,100.6,100.6,100.7,100.8,100.8,100.8,100.8,100.8,100.7,100.6,100.4,100.4,100.3,100.3,100.2,100.2,100.2,100.2,100.2,100.2,100.1,100.1,100.1,100.0,100.0,100.0,100.0,99.9,99.8,99.7,99.7,99.5,99.4,99.3,99.2,99.2
"Detached Houses","Daegu","Scale2",100.0,100.1,100.3,100.4,100.5,100.6,100.6,100.7,100.7,100.7,100.8,100.8,101.0,101.0,101.1,101.0,101.0,101.0,101.0,100.9,100.8,100.7,100.7,100.6,100.5,100.5,100.5,100.5,100.5,100.4,100.4,100.4,100.4,100.4,100.4,100.3,100.3,100.3,100.2,100.1,100.1,100.0,100.0,99.9,99.8,99.8
"Detached Houses","Daegu","Scale3",100.0,100.1,100.2,100.5,100.7,100.7,100.7,100.7,100.8,100.9,101.0,101.1,101.1,101.1,101.2,101.2,101.2,101.2,101.2,101.1,101.1,101.0,101.0,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.8,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.8,100.8,100.8,100.7
"Detached Houses","Gwangju","Scale1",100.0,100.1,100.2,100.4,100.5,100.7,100.9,100.9,100.9,101.0,101.2,101.2,101.3,101.3,101.3,101.3,101.3,101.3,101.2,101.1,101.1,101.0,101.0,101.0,100.9,100.9,100.9,101.0,101.2,101.1,101.1,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0
"Detached Houses","Gwangju","Scale2",100.0,100.1,100.3,100.5,100.5,100.6,100.7,100.8,100.9,100.9,101.0,101.1,101.2,101.3,101.4,101.3,101.3,101.2,101.2,101.1,101.0,101.0,100.9,100.8,100.8,100.8,100.8,100.8,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0
"Detached Houses","Gwangju","Scale3",100.0,99.9,99.8,99.8,99.9,100.0,100.1,100.1,100.1,100.2,100.2,100.4,100.5,100.6,100.9,100.8,100.7,100.7,100.5,100.4,100.3,100.2,100.2,100.2,100.1,100.1,100.1,100.1,100.2,100.2,100.3,100.4,100.4,100.4,100.4,100.4,100.4,100.3,100.4,100.6,100.5,100.6,100.6,100.7,100.7,100.7
"Detached Houses","Daejeon","Scale1",100.0,100.0,100.1,100.2,100.4,100.4,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.4,100.5,100.3,100.1,99.8,99.5,99.3,99.2,99.1,98.9,99.0,98.9,98.9,98.9,98.9,98.8,98.7,98.6,98.6,98.5,98.5,98.3,98.3,98.3,98.4,98.4,98.5,98.3,98.2,98.1,98.1,98.1
"Detached Houses","Daejeon","Scale2",100.0,100.2,100.2,100.4,100.5,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.6,100.4,100.2,100.1,100.0,99.9,99.8,99.7,99.7,99.7,99.6,99.6,99.5,99.4,99.4,99.4,99.3,99.3,99.2,99.2,99.1,99.0,99.0,98.9,98.9,98.8,98.8,98.8,98.8,98.7
"Detached Houses","Daejeon","Scale3",100.0,100.2,100.4,100.5,100.6,100.8,100.8,100.7,100.8,100.8,100.8,100.8,100.7,100.7,100.6,100.6,100.6,100.5,100.1,99.9,99.9,99.8,99.8,99.7,99.7,99.7,99.6,99.4,99.3,99.2,99.2,99.0,99.0,99.0,99.0,98.9,98.8,98.7,98.7,98.6,98.6,98.6,98.6,98.6,98.6,98.6
"Detached Houses","Ulsan","Scale1",100.0,100.3,100.5,100.6,100.9,101.1,101.4,101.6,101.7,101.9,102.2,102.3,102.7,102.8,102.8,102.8,102.7,102.5,102.1,101.7,101.7,101.5,101.5,101.7,101.8,101.8,101.7,101.7,101.7,101.6,101.7,101.7,101.8,101.8,101.8,101.9,101.9,101.9,101.9,101.9,101.9,102.1,102.1,102.1,102.1,102.1
"Detached Houses","Ulsan","Scale2",100.0,100.3,100.6,100.9,101.2,101.5,101.7,101.9,102.0,102.1,102.3,102.5,102.7,102.8,102.8,102.8,102.8,102.6,102.4,102.3,102.1,101.9,101.8,101.7,101.6,101.6,101.5,101.5,101.5,101.5,101.5,101.5,101.5,101.6,101.6,101.6,101.6,101.6,101.6,101.7,101.7,101.7,101.7,101.8,101.8,101.8
